userId,movieId,totalInteractions,totalWatchTime
24c9381d-18b9-4089-8b47-33863586011c,f6884495-9ef8-4db8-888e-690c83faaedd,2,502
6f25c41c-bb29-472b-bc74-92d85815a45e,9a86e4c6-2014-4da2-aa8b-192a55152438,4,217
75168ca6-a25e-40db-b079-dccb87c5aeb8,fd4f677b-340d-4c18-8d60-c72b0f8bc79d,2,272
6c707bb8-f1a4-4aa2-b853-ee88a0c95f30,7aff9b4f-a0fc-4678-badb-e6803ec827a8,2,389
05cd95b8-9734-439e-b157-776488bdc177,eac15f22-deae-4039-be06-d818823c8948,4,130
92ba5a86-077c-4ddd-90f0-1ee5de735fb9,e16e9811-89dd-4cde-9037-38b442af8350,5,461
3ccf9618-ad18-4724-bc05-853ab69bb30d,150417a6-28c7-4ad1-8657-dcd37c2a847a,1,498
828e764b-4d09-4087-b478-8f1d47d852e0,84c11446-c9df-4e21-a039-625568a6d3b3,1,357
8da5a665-0389-47c6-8906-ecc932680678,98930b6f-fe34-4fa0-a20e-9bdefd8a2343,1,554
af6ed03c-7a2c-4955-8893-252f47e3ebf6,61946155-1e7f-4bdb-8770-4f89d9ab7464,1,361
3ccf9618-ad18-4724-bc05-853ab69bb30d,71f98c2b-af44-4c81-be33-9bbcfb11f129,2,135
fa79a690-a24b-4882-8da6-fbcb90f06dc6,381f70b1-4a7b-4a90-962f-c656021fac2a,1,187
dce77877-fa02-45e1-9670-2135ba9d0ec0,4ef1d248-4810-40d5-869e-d3e42527713f,4,224
ed05e179-b920-4906-88d4-172bb2aea66f,8d24ecc0-e019-4a48-acf8-8c2fc5664cca,5,180
f33b255a-6e84-4ec0-bad8-0f617d95ae34,d1a5e820-3a69-4a7e-b881-81928285a354,4,80
84eb3c64-ddb1-4aec-922d-bfa5b8160abf,082b1e87-a452-4d11-8f0a-33711422be29,1,415
9d6cb244-c7e7-450a-ae7b-08bd30076e1b,4e8f873c-7927-4847-b900-424d2d0d5de6,4,174
